subject,predicate,object,,,,,
Building11,rdf_Type,rec:Building,,,,,
FirstFloor,rdf_Type,rec:level,,,,,
SecondFloor,rdf_Type,rec:level,,,,,
ThirdFloor,rdf_Type,rec:level,,,,,
FourthFloor,rdf_Type,rec:level,,,,,
110,rdf_Type,rec:Room,,,,,
111,rdf_Type,rec:Room,,,,,
112,rdf_Type,rec:Room,,,,,
120,rdf_Type,rec:Room,,,,,
121,rdf_Type,rec:Room,,,,,
122,rdf_Type,rec:Room,,,,,
210,rdf_Type,rec:Room,,,,,
211,rdf_Type,rec:Room,,,,,
212,rdf_Type,rec:Room,,,,,
220,rdf_Type,rec:Room,,,,,
221,rdf_Type,rec:Room,,,,,
222,rdf_Type,rec:Room,,,,,
310,rdf_Type,rec:Room,,,,,
311,rdf_Type,rec:Room,,,,,
312,rdf_Type,rec:Room,,,,,
320,rdf_Type,rec:Room,,,,,
321,rdf_Type,rec:Room,,,,,
322,rdf_Type,rec:Room,,,,,
410,rdf_Type,rec:Room,,,,,
411,rdf_Type,rec:Room,,,,,
412,rdf_Type,rec:Room,,,,,
420,rdf_Type,rec:Room,,,,,
421,rdf_Type,rec:Room,,,,,
422,rdf_Type,rec:Room,,,,,
:120_Tmp',rdf_Type,brick:Temperature_Sensor,,,,,
':120_Mtn',rdf_Type,brick:Motion_Sensor,,,,,
:120_Illum',rdf_Type,brick:Illuminance_Sensor,,,,,
':211_Tmp',rdf_Type,brick:Temperature_Sensor,,,,,
':211_Mtn',rdf_Type,brick:Motion_Sensor,,,,,
':211_Illum',rdf_Type,brick:Illuminance_Sensor,,,,,
:310_Tmp,rdf_Type,brick:Temperature_Sensor,,,,,
:310_Mtn,rdf_Type,brick:Motion_Sensor,,,,,
:310_Illum,rdf_Type,brick:Illuminance_Sensor,,,,,
:411_Tmp,rdf_Type,brick:Temperature_Sensor,,,,,
:411_Mtn,rdf_Type,brick:Motion_Sensor,,,,,
:411_Illum,rdf_Type,brick:Illuminance_Sensor,,,,,
Building11,rec_hasPart,FirstFloor,,,,,
Building11,rec_hasPart,SecondFloor,,,,,
Building11,rec_hasPart,ThirdFloor,,,,,
Building11,rec_hasPart,FourthFloor,,,,,
FirstFloor,rec_hasPart,110,,,,,
FirstFloor,rec_hasPart,111,,,,,
